2024.07.02 19:21:46 INFO  Started: Metals version 1.3.2 in folders 'C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics' for client Visual Studio Code 1.90.2.
2024.07.02 19:22:08 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:09 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:09 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:09 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:10 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:11 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:11 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:11 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:12 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:13 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:13 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:13 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:14 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:14 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:14 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:14 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:14 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:15 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:16 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:16 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:16 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:17 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:17 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:17 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:17 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:17 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:17 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:18 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:17 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:17 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:17 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:18 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:18 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:18 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:18 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:18 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:19 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:18 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:18 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:19 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:20 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:22 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:22 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:22 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:23 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:23 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:23 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:24 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:24 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:24 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:24 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:24 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:24 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:25 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:25 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:25 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:25 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:26 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:26 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:26 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:26 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:26 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:29 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:29 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:29 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:29 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:29 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:35 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:35 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:35 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:35 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:35 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:35 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:35 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:35 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:37 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:37 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:37 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:41 WARN  no build target for: C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala
2024.07.02 19:22:42 INFO  Shutting down server
2024.07.02 19:22:42 INFO  shutting down Metals
2024.07.02 19:22:42 INFO  Exiting server
